adm_0_name,Year,dengue_total,source_file,Notes
REUNION,2008,44,https://journals.plos.org/plosntds/article/figure?id=10.1371/journal.pntd.0010547.t001,
REUNION,2009,8,https://journals.plos.org/plosntds/article/figure?id=10.1371/journal.pntd.0010547.t001,
REUNION,2010,18,https://journals.plos.org/plosntds/article/figure?id=10.1371/journal.pntd.0010547.t001,
REUNION,2011,2,https://journals.plos.org/plosntds/article/figure?id=10.1371/journal.pntd.0010547.t001,
REUNION,2012,31,https://journals.plos.org/plosntds/article/figure?id=10.1371/journal.pntd.0010547.t001,
REUNION,2013,21,https://journals.plos.org/plosntds/article/figure?id=10.1371/journal.pntd.0010547.t001,
REUNION,2014,29,https://journals.plos.org/plosntds/article/figure?id=10.1371/journal.pntd.0010547.t001,
REUNION,2015,6,https://journals.plos.org/plosntds/article/figure?id=10.1371/journal.pntd.0010547.t001,
REUNION,2016,221,https://journals.plos.org/plosntds/article/figure?id=10.1371/journal.pntd.0010547.t001,
REUNION,2017,94,https://journals.plos.org/plosntds/article/figure?id=10.1371/journal.pntd.0010547.t001,
REUNION,2018,6759,https://journals.plos.org/plosntds/article/figure?id=10.1371/journal.pntd.0010547.t001,
REUNION,2019,18217,https://journals.plos.org/plosntds/article/figure?id=10.1371/journal.pntd.0010547.t001,
REUNION,2020,16414,https://journals.plos.org/plosntds/article/figure?id=10.1371/journal.pntd.0010547.t001,
REUNION,2021,29577,https://journals.plos.org/plosntds/article/figure?id=10.1371/journal.pntd.0010547.t001,
MAYOTTE,2010,54,https://journals.plos.org/plosntds/article?id=10.1371/journal.pntd.0010547,
MAYOTTE,2012,43,https://journals.plos.org/plosntds/article?id=10.1371/journal.pntd.0010547,
MAYOTTE,2015,0,https://journals.plos.org/plosntds/article?id=10.1371/journal.pntd.0010547,
MAYOTTE,2016,0,https://journals.plos.org/plosntds/article?id=10.1371/journal.pntd.0010547,
MAYOTTE,2017,0,https://journals.plos.org/plosntds/article?id=10.1371/journal.pntd.0010547,
MAYOTTE,2018,0,https://journals.plos.org/plosntds/article?id=10.1371/journal.pntd.0010547,
MAYOTTE,2019,186,https://journals.plos.org/plosntds/article?id=10.1371/journal.pntd.0010547,
MAYOTTE,2020,4305,https://journals.plos.org/plosntds/article?id=10.1371/journal.pntd.0010547,
REUNION,2022,1212,https://www.lareunion.ars.sante.fr/dengue-la-reunion-point-de-situation-au-5-janvier-2023,
SEYCHELLES,2022,213,"https://www.health.gov.sc/wp-content/uploads/2024/05/MOH-Annual-Performance-Report-2022.pdf#:~:text=Thirty,1%20and",
CHAD,1990,0,https://www.who.int/emergencies/disease-outbreak-news/item/2023-DON491,
CHAD,1991,0,https://www.who.int/emergencies/disease-outbreak-news/item/2023-DON491,
CHAD,1992,0,https://www.who.int/emergencies/disease-outbreak-news/item/2023-DON491,
CHAD,1993,0,https://www.who.int/emergencies/disease-outbreak-news/item/2023-DON491,
CHAD,1994,0,https://www.who.int/emergencies/disease-outbreak-news/item/2023-DON491,
CHAD,1995,0,https://www.who.int/emergencies/disease-outbreak-news/item/2023-DON491,
CHAD,1996,0,https://www.who.int/emergencies/disease-outbreak-news/item/2023-DON491,
CHAD,1997,0,https://www.who.int/emergencies/disease-outbreak-news/item/2023-DON491,
CHAD,1998,0,https://www.who.int/emergencies/disease-outbreak-news/item/2023-DON491,
CHAD,1999,0,https://www.who.int/emergencies/disease-outbreak-news/item/2023-DON491,
CHAD,2000,0,https://www.who.int/emergencies/disease-outbreak-news/item/2023-DON491,
CHAD,2001,0,https://www.who.int/emergencies/disease-outbreak-news/item/2023-DON491,
CHAD,2002,0,https://www.who.int/emergencies/disease-outbreak-news/item/2023-DON491,
CHAD,2003,0,https://www.who.int/emergencies/disease-outbreak-news/item/2023-DON491,
CHAD,2004,0,https://www.who.int/emergencies/disease-outbreak-news/item/2023-DON491,
CHAD,2005,0,https://www.who.int/emergencies/disease-outbreak-news/item/2023-DON491,
CHAD,2006,0,https://www.who.int/emergencies/disease-outbreak-news/item/2023-DON491,
CHAD,2007,0,https://www.who.int/emergencies/disease-outbreak-news/item/2023-DON491,
CHAD,2008,0,https://www.who.int/emergencies/disease-outbreak-news/item/2023-DON491,
CHAD,2009,0,https://www.who.int/emergencies/disease-outbreak-news/item/2023-DON491,
CHAD,2010,0,https://www.who.int/emergencies/disease-outbreak-news/item/2023-DON491,
CHAD,2011,0,https://www.who.int/emergencies/disease-outbreak-news/item/2023-DON491,
CHAD,2012,0,https://www.who.int/emergencies/disease-outbreak-news/item/2023-DON491,
CHAD,2013,0,https://www.who.int/emergencies/disease-outbreak-news/item/2023-DON491,
CHAD,2014,0,https://www.who.int/emergencies/disease-outbreak-news/item/2023-DON491,
CHAD,2015,0,https://www.who.int/emergencies/disease-outbreak-news/item/2023-DON491,
CHAD,2016,0,https://www.who.int/emergencies/disease-outbreak-news/item/2023-DON491,
CHAD,2017,0,https://www.who.int/emergencies/disease-outbreak-news/item/2023-DON491,
CHAD,2018,0,https://www.who.int/emergencies/disease-outbreak-news/item/2023-DON491,
CHAD,2019,0,https://www.who.int/emergencies/disease-outbreak-news/item/2023-DON491,
CHAD,2020,0,https://www.who.int/emergencies/disease-outbreak-news/item/2023-DON491,
CHAD,2021,0,https://www.who.int/emergencies/disease-outbreak-news/item/2023-DON491,
CHAD,2022,0,https://www.who.int/emergencies/disease-outbreak-news/item/2023-DON491,
CABO VERDE,1991,0,https://cerf.un.org/sites/default/files/resources/Cape%20Verde%202009%20RCHC%20Annual%20Report.pdf,"In the last three months of 2009, Cape Verde suffered its first outbreak of dengue.  from "
CABO VERDE,1992,0,https://cerf.un.org/sites/default/files/resources/Cape%20Verde%202009%20RCHC%20Annual%20Report.pdf,"In the last three months of 2009, Cape Verde suffered its first outbreak of dengue.  from "
CABO VERDE,1993,0,https://cerf.un.org/sites/default/files/resources/Cape%20Verde%202009%20RCHC%20Annual%20Report.pdf,"In the last three months of 2009, Cape Verde suffered its first outbreak of dengue.  from "
CABO VERDE,1994,0,https://cerf.un.org/sites/default/files/resources/Cape%20Verde%202009%20RCHC%20Annual%20Report.pdf,"In the last three months of 2009, Cape Verde suffered its first outbreak of dengue.  from "
CABO VERDE,1995,0,https://cerf.un.org/sites/default/files/resources/Cape%20Verde%202009%20RCHC%20Annual%20Report.pdf,"In the last three months of 2009, Cape Verde suffered its first outbreak of dengue.  from "
CABO VERDE,1996,0,https://cerf.un.org/sites/default/files/resources/Cape%20Verde%202009%20RCHC%20Annual%20Report.pdf,"In the last three months of 2009, Cape Verde suffered its first outbreak of dengue.  from "
CABO VERDE,1997,0,https://cerf.un.org/sites/default/files/resources/Cape%20Verde%202009%20RCHC%20Annual%20Report.pdf,"In the last three months of 2009, Cape Verde suffered its first outbreak of dengue.  from "
CABO VERDE,1998,0,https://cerf.un.org/sites/default/files/resources/Cape%20Verde%202009%20RCHC%20Annual%20Report.pdf,"In the last three months of 2009, Cape Verde suffered its first outbreak of dengue.  from "
CABO VERDE,1999,0,https://cerf.un.org/sites/default/files/resources/Cape%20Verde%202009%20RCHC%20Annual%20Report.pdf,"In the last three months of 2009, Cape Verde suffered its first outbreak of dengue.  from "
CABO VERDE,2000,0,https://cerf.un.org/sites/default/files/resources/Cape%20Verde%202009%20RCHC%20Annual%20Report.pdf,"In the last three months of 2009, Cape Verde suffered its first outbreak of dengue.  from "
CABO VERDE,2001,0,https://cerf.un.org/sites/default/files/resources/Cape%20Verde%202009%20RCHC%20Annual%20Report.pdf,"In the last three months of 2009, Cape Verde suffered its first outbreak of dengue.  from "
CABO VERDE,2002,0,https://cerf.un.org/sites/default/files/resources/Cape%20Verde%202009%20RCHC%20Annual%20Report.pdf,"In the last three months of 2009, Cape Verde suffered its first outbreak of dengue.  from "
CABO VERDE,2003,0,https://cerf.un.org/sites/default/files/resources/Cape%20Verde%202009%20RCHC%20Annual%20Report.pdf,"In the last three months of 2009, Cape Verde suffered its first outbreak of dengue.  from "
CABO VERDE,2004,0,https://cerf.un.org/sites/default/files/resources/Cape%20Verde%202009%20RCHC%20Annual%20Report.pdf,"In the last three months of 2009, Cape Verde suffered its first outbreak of dengue.  from "
CABO VERDE,2005,0,https://cerf.un.org/sites/default/files/resources/Cape%20Verde%202009%20RCHC%20Annual%20Report.pdf,"In the last three months of 2009, Cape Verde suffered its first outbreak of dengue.  from "
CABO VERDE,2006,0,https://cerf.un.org/sites/default/files/resources/Cape%20Verde%202009%20RCHC%20Annual%20Report.pdf,"In the last three months of 2009, Cape Verde suffered its first outbreak of dengue.  from "
CABO VERDE,2007,0,https://cerf.un.org/sites/default/files/resources/Cape%20Verde%202009%20RCHC%20Annual%20Report.pdf,"In the last three months of 2009, Cape Verde suffered its first outbreak of dengue.  from "
CABO VERDE,2008,0,https://cerf.un.org/sites/default/files/resources/Cape%20Verde%202009%20RCHC%20Annual%20Report.pdf,"In the last three months of 2009, Cape Verde suffered its first outbreak of dengue.  from "
ETHIOPIA,1990,0,  https://ejol.aau.edu.et/index.php/EJHD/article/download/1786/1417/2872,"In Ethiopia, DF was diagnosed only among travelers that return to countries to which dengue was not endemic but never reported as occurring locally (1, 14, 15) and it is also not included among the lists of national reportable diseases (16)."" from"
ETHIOPIA,1991,0,  https://ejol.aau.edu.et/index.php/EJHD/article/download/1786/1417/2872,"In Ethiopia, DF was diagnosed only among travelers that return to countries to which dengue was not endemic but never reported as occurring locally (1, 14, 15) and it is also not included among the lists of national reportable diseases (16)."" from"
ETHIOPIA,1992,0,  https://ejol.aau.edu.et/index.php/EJHD/article/download/1786/1417/2872,"In Ethiopia, DF was diagnosed only among travelers that return to countries to which dengue was not endemic but never reported as occurring locally (1, 14, 15) and it is also not included among the lists of national reportable diseases (16)."" from"
ETHIOPIA,1993,0,  https://ejol.aau.edu.et/index.php/EJHD/article/download/1786/1417/2872,"In Ethiopia, DF was diagnosed only among travelers that return to countries to which dengue was not endemic but never reported as occurring locally (1, 14, 15) and it is also not included among the lists of national reportable diseases (16)."" from"
ETHIOPIA,1994,0,  https://ejol.aau.edu.et/index.php/EJHD/article/download/1786/1417/2872,"In Ethiopia, DF was diagnosed only among travelers that return to countries to which dengue was not endemic but never reported as occurring locally (1, 14, 15) and it is also not included among the lists of national reportable diseases (16)."" from"
ETHIOPIA,1995,0,  https://ejol.aau.edu.et/index.php/EJHD/article/download/1786/1417/2872,"In Ethiopia, DF was diagnosed only among travelers that return to countries to which dengue was not endemic but never reported as occurring locally (1, 14, 15) and it is also not included among the lists of national reportable diseases (16)."" from"
ETHIOPIA,1996,0,  https://ejol.aau.edu.et/index.php/EJHD/article/download/1786/1417/2872,"In Ethiopia, DF was diagnosed only among travelers that return to countries to which dengue was not endemic but never reported as occurring locally (1, 14, 15) and it is also not included among the lists of national reportable diseases (16)."" from"
ETHIOPIA,1997,0,  https://ejol.aau.edu.et/index.php/EJHD/article/download/1786/1417/2872,"In Ethiopia, DF was diagnosed only among travelers that return to countries to which dengue was not endemic but never reported as occurring locally (1, 14, 15) and it is also not included among the lists of national reportable diseases (16)."" from"
ETHIOPIA,1998,0,  https://ejol.aau.edu.et/index.php/EJHD/article/download/1786/1417/2872,"In Ethiopia, DF was diagnosed only among travelers that return to countries to which dengue was not endemic but never reported as occurring locally (1, 14, 15) and it is also not included among the lists of national reportable diseases (16)."" from"
ETHIOPIA,1999,0,  https://ejol.aau.edu.et/index.php/EJHD/article/download/1786/1417/2872,"In Ethiopia, DF was diagnosed only among travelers that return to countries to which dengue was not endemic but never reported as occurring locally (1, 14, 15) and it is also not included among the lists of national reportable diseases (16)."" from"
ETHIOPIA,2000,0,  https://ejol.aau.edu.et/index.php/EJHD/article/download/1786/1417/2872,"In Ethiopia, DF was diagnosed only among travelers that return to countries to which dengue was not endemic but never reported as occurring locally (1, 14, 15) and it is also not included among the lists of national reportable diseases (16)."" from"
ETHIOPIA,2001,0,  https://ejol.aau.edu.et/index.php/EJHD/article/download/1786/1417/2872,"In Ethiopia, DF was diagnosed only among travelers that return to countries to which dengue was not endemic but never reported as occurring locally (1, 14, 15) and it is also not included among the lists of national reportable diseases (16)."" from"
ETHIOPIA,2002,0,  https://ejol.aau.edu.et/index.php/EJHD/article/download/1786/1417/2872,"In Ethiopia, DF was diagnosed only among travelers that return to countries to which dengue was not endemic but never reported as occurring locally (1, 14, 15) and it is also not included among the lists of national reportable diseases (16)."" from"
ETHIOPIA,2003,0,  https://ejol.aau.edu.et/index.php/EJHD/article/download/1786/1417/2872,"In Ethiopia, DF was diagnosed only among travelers that return to countries to which dengue was not endemic but never reported as occurring locally (1, 14, 15) and it is also not included among the lists of national reportable diseases (16)."" from"
ETHIOPIA,2004,0,  https://ejol.aau.edu.et/index.php/EJHD/article/download/1786/1417/2872,"In Ethiopia, DF was diagnosed only among travelers that return to countries to which dengue was not endemic but never reported as occurring locally (1, 14, 15) and it is also not included among the lists of national reportable diseases (16)."" from"
ETHIOPIA,2005,0,  https://ejol.aau.edu.et/index.php/EJHD/article/download/1786/1417/2872,"In Ethiopia, DF was diagnosed only among travelers that return to countries to which dengue was not endemic but never reported as occurring locally (1, 14, 15) and it is also not included among the lists of national reportable diseases (16)."" from"
ETHIOPIA,2006,0,  https://ejol.aau.edu.et/index.php/EJHD/article/download/1786/1417/2872,"In Ethiopia, DF was diagnosed only among travelers that return to countries to which dengue was not endemic but never reported as occurring locally (1, 14, 15) and it is also not included among the lists of national reportable diseases (16)."" from"
ETHIOPIA,2007,0,  https://ejol.aau.edu.et/index.php/EJHD/article/download/1786/1417/2872,"In Ethiopia, DF was diagnosed only among travelers that return to countries to which dengue was not endemic but never reported as occurring locally (1, 14, 15) and it is also not included among the lists of national reportable diseases (16)."" from"
ETHIOPIA,2008,0,  https://ejol.aau.edu.et/index.php/EJHD/article/download/1786/1417/2872,"In Ethiopia, DF was diagnosed only among travelers that return to countries to which dengue was not endemic but never reported as occurring locally (1, 14, 15) and it is also not included among the lists of national reportable diseases (16)."" from"
ETHIOPIA,2009,0,  https://ejol.aau.edu.et/index.php/EJHD/article/download/1786/1417/2872,"In Ethiopia, DF was diagnosed only among travelers that return to countries to which dengue was not endemic but never reported as occurring locally (1, 14, 15) and it is also not included among the lists of national reportable diseases (16)."" from"
ETHIOPIA,2010,0,  https://ejol.aau.edu.et/index.php/EJHD/article/download/1786/1417/2872,"In Ethiopia, DF was diagnosed only among travelers that return to countries to which dengue was not endemic but never reported as occurring locally (1, 14, 15) and it is also not included among the lists of national reportable diseases (16)."" from"
ETHIOPIA,2011,0,  https://ejol.aau.edu.et/index.php/EJHD/article/download/1786/1417/2872,"In Ethiopia, DF was diagnosed only among travelers that return to countries to which dengue was not endemic but never reported as occurring locally (1, 14, 15) and it is also not included among the lists of national reportable diseases (16)."" from"
ETHIOPIA,2012,0,  https://ejol.aau.edu.et/index.php/EJHD/article/download/1786/1417/2872,"In Ethiopia, DF was diagnosed only among travelers that return to countries to which dengue was not endemic but never reported as occurring locally (1, 14, 15) and it is also not included among the lists of national reportable diseases (16)."" from"
AFGHANISTAN,1990,0,https://pubmed.ncbi.nlm.nih.gov/39801334/,"Dengue fever is considered as an emerging disease in Afghanistan. Since the first outbreak was reported in 2019, other outbreaks have been reported in the following years."
AFGHANISTAN,1991,0,https://pubmed.ncbi.nlm.nih.gov/39801334/,"Dengue fever is considered as an emerging disease in Afghanistan. Since the first outbreak was reported in 2019, other outbreaks have been reported in the following years."
AFGHANISTAN,1992,0,https://pubmed.ncbi.nlm.nih.gov/39801334/,"Dengue fever is considered as an emerging disease in Afghanistan. Since the first outbreak was reported in 2019, other outbreaks have been reported in the following years."
AFGHANISTAN,1993,0,https://pubmed.ncbi.nlm.nih.gov/39801334/,"Dengue fever is considered as an emerging disease in Afghanistan. Since the first outbreak was reported in 2019, other outbreaks have been reported in the following years."
AFGHANISTAN,1994,0,https://pubmed.ncbi.nlm.nih.gov/39801334/,"Dengue fever is considered as an emerging disease in Afghanistan. Since the first outbreak was reported in 2019, other outbreaks have been reported in the following years."
AFGHANISTAN,1995,0,https://pubmed.ncbi.nlm.nih.gov/39801334/,"Dengue fever is considered as an emerging disease in Afghanistan. Since the first outbreak was reported in 2019, other outbreaks have been reported in the following years."
AFGHANISTAN,1996,0,https://pubmed.ncbi.nlm.nih.gov/39801334/,"Dengue fever is considered as an emerging disease in Afghanistan. Since the first outbreak was reported in 2019, other outbreaks have been reported in the following years."
AFGHANISTAN,1997,0,https://pubmed.ncbi.nlm.nih.gov/39801334/,"Dengue fever is considered as an emerging disease in Afghanistan. Since the first outbreak was reported in 2019, other outbreaks have been reported in the following years."
AFGHANISTAN,1998,0,https://pubmed.ncbi.nlm.nih.gov/39801334/,"Dengue fever is considered as an emerging disease in Afghanistan. Since the first outbreak was reported in 2019, other outbreaks have been reported in the following years."
AFGHANISTAN,1999,0,https://pubmed.ncbi.nlm.nih.gov/39801334/,"Dengue fever is considered as an emerging disease in Afghanistan. Since the first outbreak was reported in 2019, other outbreaks have been reported in the following years."
AFGHANISTAN,2000,0,https://pubmed.ncbi.nlm.nih.gov/39801334/,"Dengue fever is considered as an emerging disease in Afghanistan. Since the first outbreak was reported in 2019, other outbreaks have been reported in the following years."
AFGHANISTAN,2001,0,https://pubmed.ncbi.nlm.nih.gov/39801334/,"Dengue fever is considered as an emerging disease in Afghanistan. Since the first outbreak was reported in 2019, other outbreaks have been reported in the following years."
AFGHANISTAN,2002,0,https://pubmed.ncbi.nlm.nih.gov/39801334/,"Dengue fever is considered as an emerging disease in Afghanistan. Since the first outbreak was reported in 2019, other outbreaks have been reported in the following years."
AFGHANISTAN,2003,0,https://pubmed.ncbi.nlm.nih.gov/39801334/,"Dengue fever is considered as an emerging disease in Afghanistan. Since the first outbreak was reported in 2019, other outbreaks have been reported in the following years."
AFGHANISTAN,2004,0,https://pubmed.ncbi.nlm.nih.gov/39801334/,"Dengue fever is considered as an emerging disease in Afghanistan. Since the first outbreak was reported in 2019, other outbreaks have been reported in the following years."
AFGHANISTAN,2005,0,https://pubmed.ncbi.nlm.nih.gov/39801334/,"Dengue fever is considered as an emerging disease in Afghanistan. Since the first outbreak was reported in 2019, other outbreaks have been reported in the following years."
AFGHANISTAN,2006,0,https://pubmed.ncbi.nlm.nih.gov/39801334/,"Dengue fever is considered as an emerging disease in Afghanistan. Since the first outbreak was reported in 2019, other outbreaks have been reported in the following years."
AFGHANISTAN,2007,0,https://pubmed.ncbi.nlm.nih.gov/39801334/,"Dengue fever is considered as an emerging disease in Afghanistan. Since the first outbreak was reported in 2019, other outbreaks have been reported in the following years."
AFGHANISTAN,2008,0,https://pubmed.ncbi.nlm.nih.gov/39801334/,"Dengue fever is considered as an emerging disease in Afghanistan. Since the first outbreak was reported in 2019, other outbreaks have been reported in the following years."
AFGHANISTAN,2009,0,https://pubmed.ncbi.nlm.nih.gov/39801334/,"Dengue fever is considered as an emerging disease in Afghanistan. Since the first outbreak was reported in 2019, other outbreaks have been reported in the following years."
AFGHANISTAN,2010,0,https://pubmed.ncbi.nlm.nih.gov/39801334/,"Dengue fever is considered as an emerging disease in Afghanistan. Since the first outbreak was reported in 2019, other outbreaks have been reported in the following years."
AFGHANISTAN,2011,0,https://pubmed.ncbi.nlm.nih.gov/39801334/,"Dengue fever is considered as an emerging disease in Afghanistan. Since the first outbreak was reported in 2019, other outbreaks have been reported in the following years."
AFGHANISTAN,2012,0,https://pubmed.ncbi.nlm.nih.gov/39801334/,"Dengue fever is considered as an emerging disease in Afghanistan. Since the first outbreak was reported in 2019, other outbreaks have been reported in the following years."
AFGHANISTAN,2013,0,https://pubmed.ncbi.nlm.nih.gov/39801334/,"Dengue fever is considered as an emerging disease in Afghanistan. Since the first outbreak was reported in 2019, other outbreaks have been reported in the following years."
AFGHANISTAN,2014,0,https://pubmed.ncbi.nlm.nih.gov/39801334/,"Dengue fever is considered as an emerging disease in Afghanistan. Since the first outbreak was reported in 2019, other outbreaks have been reported in the following years."
AFGHANISTAN,2015,0,https://pubmed.ncbi.nlm.nih.gov/39801334/,"Dengue fever is considered as an emerging disease in Afghanistan. Since the first outbreak was reported in 2019, other outbreaks have been reported in the following years."
AFGHANISTAN,2016,0,https://pubmed.ncbi.nlm.nih.gov/39801334/,"Dengue fever is considered as an emerging disease in Afghanistan. Since the first outbreak was reported in 2019, other outbreaks have been reported in the following years."
AFGHANISTAN,2017,0,https://pubmed.ncbi.nlm.nih.gov/39801334/,"Dengue fever is considered as an emerging disease in Afghanistan. Since the first outbreak was reported in 2019, other outbreaks have been reported in the following years."
AFGHANISTAN,2018,0,https://pubmed.ncbi.nlm.nih.gov/39801334/,"Dengue fever is considered as an emerging disease in Afghanistan. Since the first outbreak was reported in 2019, other outbreaks have been reported in the following years."
OMAN,1990,0,WHOEMRO-ALL-2018-Y01-02,"The country reported its fi rst imported dengue fever cases in 2001. Since 2001, the number of travel-associateddengue fever cases were reported in the country on a regular basis."
OMAN,1991,0,WHOEMRO-ALL-2018-Y01-02,"The country reported its fi rst imported dengue fever cases in 2001. Since 2001, the number of travel-associateddengue fever cases were reported in the country on a regular basis."
OMAN,1992,0,WHOEMRO-ALL-2018-Y01-02,"The country reported its fi rst imported dengue fever cases in 2001. Since 2001, the number of travel-associateddengue fever cases were reported in the country on a regular basis."
OMAN,1993,0,WHOEMRO-ALL-2018-Y01-02,"The country reported its fi rst imported dengue fever cases in 2001. Since 2001, the number of travel-associateddengue fever cases were reported in the country on a regular basis."
OMAN,1994,0,WHOEMRO-ALL-2018-Y01-02,"The country reported its fi rst imported dengue fever cases in 2001. Since 2001, the number of travel-associateddengue fever cases were reported in the country on a regular basis."
OMAN,1995,0,WHOEMRO-ALL-2018-Y01-02,"The country reported its fi rst imported dengue fever cases in 2001. Since 2001, the number of travel-associateddengue fever cases were reported in the country on a regular basis."
OMAN,1996,0,WHOEMRO-ALL-2018-Y01-02,"The country reported its fi rst imported dengue fever cases in 2001. Since 2001, the number of travel-associateddengue fever cases were reported in the country on a regular basis."
OMAN,1997,0,WHOEMRO-ALL-2018-Y01-02,"The country reported its fi rst imported dengue fever cases in 2001. Since 2001, the number of travel-associateddengue fever cases were reported in the country on a regular basis."
OMAN,1998,0,WHOEMRO-ALL-2018-Y01-02,"The country reported its fi rst imported dengue fever cases in 2001. Since 2001, the number of travel-associateddengue fever cases were reported in the country on a regular basis."
OMAN,1999,0,WHOEMRO-ALL-2018-Y01-02,"The country reported its fi rst imported dengue fever cases in 2001. Since 2001, the number of travel-associateddengue fever cases were reported in the country on a regular basis."
OMAN,2000,0,WHOEMRO-ALL-2018-Y01-02,"The country reported its fi rst imported dengue fever cases in 2001. Since 2001, the number of travel-associateddengue fever cases were reported in the country on a regular basis."
IRAN (ISLAMIC REPUBLIC OF),1990,0,https://pmc.ncbi.nlm.nih.gov/articles/PMC11497365/,"In June 2024, Iran reported its first locally acquired dengue cases"
IRAN (ISLAMIC REPUBLIC OF),1991,0,https://pmc.ncbi.nlm.nih.gov/articles/PMC11497365/,"In June 2024, Iran reported its first locally acquired dengue cases"
IRAN (ISLAMIC REPUBLIC OF),1992,0,https://pmc.ncbi.nlm.nih.gov/articles/PMC11497365/,"In June 2024, Iran reported its first locally acquired dengue cases"
IRAN (ISLAMIC REPUBLIC OF),1993,0,https://pmc.ncbi.nlm.nih.gov/articles/PMC11497365/,"In June 2024, Iran reported its first locally acquired dengue cases"
IRAN (ISLAMIC REPUBLIC OF),1994,0,https://pmc.ncbi.nlm.nih.gov/articles/PMC11497365/,"In June 2024, Iran reported its first locally acquired dengue cases"
IRAN (ISLAMIC REPUBLIC OF),1995,0,https://pmc.ncbi.nlm.nih.gov/articles/PMC11497365/,"In June 2024, Iran reported its first locally acquired dengue cases"
IRAN (ISLAMIC REPUBLIC OF),1996,0,https://pmc.ncbi.nlm.nih.gov/articles/PMC11497365/,"In June 2024, Iran reported its first locally acquired dengue cases"
IRAN (ISLAMIC REPUBLIC OF),1997,0,https://pmc.ncbi.nlm.nih.gov/articles/PMC11497365/,"In June 2024, Iran reported its first locally acquired dengue cases"
IRAN (ISLAMIC REPUBLIC OF),1998,0,https://pmc.ncbi.nlm.nih.gov/articles/PMC11497365/,"In June 2024, Iran reported its first locally acquired dengue cases"
IRAN (ISLAMIC REPUBLIC OF),1999,0,https://pmc.ncbi.nlm.nih.gov/articles/PMC11497365/,"In June 2024, Iran reported its first locally acquired dengue cases"
IRAN (ISLAMIC REPUBLIC OF),2000,0,https://pmc.ncbi.nlm.nih.gov/articles/PMC11497365/,"In June 2024, Iran reported its first locally acquired dengue cases"
IRAN (ISLAMIC REPUBLIC OF),2001,0,https://pmc.ncbi.nlm.nih.gov/articles/PMC11497365/,"In June 2024, Iran reported its first locally acquired dengue cases"
IRAN (ISLAMIC REPUBLIC OF),2002,0,https://pmc.ncbi.nlm.nih.gov/articles/PMC11497365/,"In June 2024, Iran reported its first locally acquired dengue cases"
IRAN (ISLAMIC REPUBLIC OF),2003,0,https://pmc.ncbi.nlm.nih.gov/articles/PMC11497365/,"In June 2024, Iran reported its first locally acquired dengue cases"
IRAN (ISLAMIC REPUBLIC OF),2004,0,https://pmc.ncbi.nlm.nih.gov/articles/PMC11497365/,"In June 2024, Iran reported its first locally acquired dengue cases"
IRAN (ISLAMIC REPUBLIC OF),2005,0,https://pmc.ncbi.nlm.nih.gov/articles/PMC11497365/,"In June 2024, Iran reported its first locally acquired dengue cases"
IRAN (ISLAMIC REPUBLIC OF),2006,0,https://pmc.ncbi.nlm.nih.gov/articles/PMC11497365/,"In June 2024, Iran reported its first locally acquired dengue cases"
IRAN (ISLAMIC REPUBLIC OF),2007,0,https://pmc.ncbi.nlm.nih.gov/articles/PMC11497365/,"In June 2024, Iran reported its first locally acquired dengue cases"
IRAN (ISLAMIC REPUBLIC OF),2008,0,https://pmc.ncbi.nlm.nih.gov/articles/PMC11497365/,"In June 2024, Iran reported its first locally acquired dengue cases"
IRAN (ISLAMIC REPUBLIC OF),2009,0,https://pmc.ncbi.nlm.nih.gov/articles/PMC11497365/,"In June 2024, Iran reported its first locally acquired dengue cases"
IRAN (ISLAMIC REPUBLIC OF),2010,0,https://pmc.ncbi.nlm.nih.gov/articles/PMC11497365/,"In June 2024, Iran reported its first locally acquired dengue cases"
IRAN (ISLAMIC REPUBLIC OF),2011,0,https://pmc.ncbi.nlm.nih.gov/articles/PMC11497365/,"In June 2024, Iran reported its first locally acquired dengue cases"
IRAN (ISLAMIC REPUBLIC OF),2012,0,https://pmc.ncbi.nlm.nih.gov/articles/PMC11497365/,"In June 2024, Iran reported its first locally acquired dengue cases"
IRAN (ISLAMIC REPUBLIC OF),2013,0,https://pmc.ncbi.nlm.nih.gov/articles/PMC11497365/,"In June 2024, Iran reported its first locally acquired dengue cases"
IRAN (ISLAMIC REPUBLIC OF),2014,0,https://pmc.ncbi.nlm.nih.gov/articles/PMC11497365/,"In June 2024, Iran reported its first locally acquired dengue cases"
IRAN (ISLAMIC REPUBLIC OF),2015,0,https://pmc.ncbi.nlm.nih.gov/articles/PMC11497365/,"In June 2024, Iran reported its first locally acquired dengue cases"
IRAN (ISLAMIC REPUBLIC OF),2016,0,https://pmc.ncbi.nlm.nih.gov/articles/PMC11497365/,"In June 2024, Iran reported its first locally acquired dengue cases"
IRAN (ISLAMIC REPUBLIC OF),2017,0,https://pmc.ncbi.nlm.nih.gov/articles/PMC11497365/,"In June 2024, Iran reported its first locally acquired dengue cases"
IRAN (ISLAMIC REPUBLIC OF),2018,0,https://pmc.ncbi.nlm.nih.gov/articles/PMC11497365/,"In June 2024, Iran reported its first locally acquired dengue cases"
IRAN (ISLAMIC REPUBLIC OF),2019,0,https://pmc.ncbi.nlm.nih.gov/articles/PMC11497365/,"In June 2024, Iran reported its first locally acquired dengue cases"
